
[launcher] running:
  /home/vipuser/miniconda3/envs/op/bin/python -m torch.distributed.run --nproc_per_node 2 /root/Predict_v2/run_stage1_dynamic_moe.py --model_path /root/models/Dynamic_MoE --output_dir /root/models/fv1_openbookqa --dataset openbookqa --eval_dataset openbookqa --train_split train --eval_split validation --block_size 150 --batch_size 12 --grad_accum 1 --epochs 3 --lr 8e-05 --lora_r 16 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --load_in_4bit 0 --load_in_8bit 0 --use_bnb_8bit 0 --load_in_fp16 0 --fp16 0 --bf16 0 --train_extra_params_in_fp32 1 --router_use_entmax 0 --router_top_k 2 --router_entmax_alpha 1.7 --router_anchor_loss_coef 0.01 --router_anchor_momentum 0.99 --min_lr_ratio 0.1 --router_lr_mult 1.0 --eval_max_samples 200 --router_use_softmax_temperature 1 --router_softmax_temperature 0.8 --stage1_epochs 1 --stage1_lr 0.0001 --stage1_grad_accum 1 --stage1_data_ratio 0.5 --stage1_distill_temperature 2.0 --stage1_kl_coef 2.0 --stage1_logit_coef 0.25 --stage1_use_logit_loss 1
[load] tokenizer from model_path: /root/models/Dynamic_MoE
[load] distributed=True world_size=2 4bit=False 8bit=False
[train] mixed precision: fp16=False bf16=False
[stage1] loading base model for router distillation
[load] checkpoint loaded with strict=False: missing=96 unexpected=24 dtype=torch.float32
[init] layer 0 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 1 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 2 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 3 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 4 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 5 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 6 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 7 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 8 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 9 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 10 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 11 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 12 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 13 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 14 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 15 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 16 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 17 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 18 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 19 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 20 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 21 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 22 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 23 expert_key/expert_anchor initialized from legacy router.weight
[init] initialized new router modules from legacy dense router for 24 layers
[init] layer 0 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 1 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 2 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 3 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 4 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 5 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 6 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 7 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 8 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 9 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 10 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 11 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 12 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 13 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 14 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 15 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 16 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 17 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 18 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 19 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 20 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 21 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 22 expert_key/expert_anchor initialized from legacy router.weight
[init] layer 23 expert_key/expert_anchor initialized from legacy router.weight
[stage1] trainable cross-attention router params: 25559040
[stage1][data] train=2478 (ratio=0.500, seed=42)
[stage1] epoch=1/1 step=50 loss=0.340349 kl=0.162242 logit=0.063459 t_ent=1.6191 s_ent=1.7536 top1=0.8286 topk=0.8140 cos=0.9118 elapsed=0.3m
